aioredis==2.0.0; python_version >= "3.6" and python_version < "4"
aiosmtplib==1.1.6; python_full_version >= "3.5.2" and python_full_version < "4.0.0" and python_version >= "3" and python_version < "4"
alembic==1.7.6; python_version >= "3.6"
anyio==3.3.4; python_version >= "3.6" and python_version < "4" and python_full_version >= "3.6.2"
asgiref==3.4.1; python_version >= "3.6"
async-exit-stack==1.0.1; python_version >= "3.5"
async-generator==1.10; python_version >= "3.5"
async-timeout==3.0.1; python_version >= "3.6" and python_version < "4" and python_full_version >= "3.5.3"
asyncpg==0.25.0; python_full_version >= "3.6.0"
atomicwrites==1.4.0; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.6" and python_full_version >= "3.4.0"
attrs==21.2.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
bcrypt==3.2.0; python_version >= "3.6"
black==21.9b0; python_full_version >= "3.6.2"
blinker==1.4; python_version >= "3" and python_version < "4"
certifi==2021.5.30; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version >= "3.6.0"
cffi==1.14.6; python_version >= "3.6"
charset-normalizer==2.0.6; python_full_version >= "3.6.0" and python_version >= "3.6" and python_version < "4"
click==8.0.1; python_version >= "3.6" and python_full_version >= "3.6.2"
colorama==0.4.4; sys_platform == "win32" and python_version >= "3.6" and python_full_version >= "3.6.2" and platform_system == "Windows"
databases==0.5.5; python_version >= "3.6"
dnspython==2.1.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_full_version >= "3.5.0" and python_version >= "3.6" and python_version < "4"
email-validator==1.1.3; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
fakeredis==1.6.1; python_version >= "3.5" and python_version < "4"
fastapi-mail==1.0.1; python_version >= "3" and python_version < "4"
fastapi==0.68.1; python_version >= "3.6"
greenlet==1.1.1; python_version >= "3" and python_full_version < "3.0.0" and (platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32") and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0") and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6") or python_version >= "3" and (platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32") and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0") and python_full_version >= "3.5.0" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6")
gunicorn==20.1.0; python_version >= "3.5"
h11==0.12.0; python_version >= "3.6" and python_version < "4"
httpcore==0.13.7; python_version >= "3.6" and python_version < "4"
httpx==0.19.0; python_version >= "3.6" and python_version < "4"
idna==3.2; python_full_version >= "3.6.2" and python_version >= "3.6" and python_version < "4"
iniconfig==1.1.1; python_version >= "3.6"
isort==5.9.3; python_full_version >= "3.6.1" and python_version < "4.0"
jinja2==3.0.2; python_version >= "3.6" and python_version < "4"
mako==1.1.6; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
markupsafe==2.0.1; python_version >= "3.6" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6")
